[2024-10-05 12:57:05.831]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-11-26 20:59:30.102]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-11-26 20:59:30.151]	 Done.

[2024-11-26 21:18:55.575]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-11-26 21:18:55.585]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-11-26 21:18:55.620]	 Already installed "tmux-cpu"
[2024-11-26 21:18:55.620]	 Already installed "tmux-copycat"
[2024-11-26 21:18:55.620]	 Already installed "tmux-resurrect"
[2024-11-26 21:18:55.621]	 Already installed "tmux-continuum"
[2024-11-26 21:18:55.621]	 Already installed "tmux-pain-control"
[2024-11-26 21:18:55.621]	 Already installed "tmux-sensible"
[2024-11-26 21:18:55.622]	 Already installed "tmux"
[2024-11-26 21:18:55.622]	 Already installed "tmux.nvim"
[2024-11-26 21:18:55.633]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-11-26 21:18:55.648]	 Updating all plugins!
[2024-11-26 21:18:55.648]	 
[2024-11-26 21:18:56.138]	   "tmux-sensible" update success
[2024-11-26 21:18:56.138]	   "tmux-continuum" update success
[2024-11-26 21:18:56.138]	   "tmux-cpu" update success
[2024-11-26 21:18:56.138]	   "tmux-pain-control" update success
[2024-11-26 21:18:56.138]	   "tmux.nvim" update success
[2024-11-26 21:18:56.139]	   "tmux-copycat" update success
[2024-11-26 21:18:56.141]	     | Already up to date.
[2024-11-26 21:18:56.141]	     | Already up to date.
[2024-11-26 21:18:56.141]	     | Already up to date.
[2024-11-26 21:18:56.141]	     | Already up to date.
[2024-11-26 21:18:56.141]	     | Already up to date.
[2024-11-26 21:18:56.142]	     | Already up to date.
[2024-11-26 21:18:56.148]	   "tmux" update success
[2024-11-26 21:18:56.150]	     | Already up to date.
[2024-11-26 21:18:56.156]	   "tmux-resurrect" update success
[2024-11-26 21:18:56.158]	     | Already up to date.
[2024-11-26 21:18:56.169]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-11-26 21:18:56.220]	 Done.

[2024-11-26 21:22:20.391]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-11-26 21:22:20.401]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-11-26 21:22:20.434]	 Already installed "tmux-copycat"
[2024-11-26 21:22:20.434]	 Already installed "tmux-cpu"
[2024-11-26 21:22:20.434]	 Already installed "tmux-resurrect"
[2024-11-26 21:22:20.434]	 Already installed "tmux-continuum"
[2024-11-26 21:22:20.435]	 Already installed "tmux-pain-control"
[2024-11-26 21:22:20.435]	 Already installed "tmux"
[2024-11-26 21:22:20.435]	 Already installed "tmux-sensible"
[2024-11-26 21:22:20.436]	 Already installed "tmux.nvim"
[2024-11-26 21:22:20.446]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-11-26 21:22:20.703]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-11-26 21:22:20.715]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-11-26 21:22:20.759]	 Already installed "tmux-resurrect"
[2024-11-26 21:22:20.759]	 Already installed "tmux-pain-control"
[2024-11-26 21:22:20.759]	 Already installed "tmux-cpu"
[2024-11-26 21:22:20.760]	 Already installed "tmux-sensible"
[2024-11-26 21:22:20.761]	 Already installed "tmux.nvim"
[2024-11-26 21:22:20.761]	 Already installed "tmux-copycat"
[2024-11-26 21:22:20.761]	 Already installed "tmux"
[2024-11-26 21:22:20.763]	 Already installed "tmux-continuum"
[2024-11-26 21:22:20.778]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-11-26 21:22:20.462]	 Updating all plugins!
[2024-11-26 21:22:20.462]	 
[2024-11-26 21:22:20.736]	   "tmux-cpu" update success
[2024-11-26 21:22:20.739]	     | Already up to date.
[2024-11-26 21:22:20.748]	   "tmux-copycat" update success
[2024-11-26 21:22:20.751]	     | Already up to date.
[2024-11-26 21:22:20.782]	   "tmux-continuum" update success
[2024-11-26 21:22:20.785]	     | Already up to date.
[2024-11-26 21:22:20.785]	   "tmux-resurrect" update success
[2024-11-26 21:22:20.788]	     | Already up to date.
[2024-11-26 21:22:20.791]	   "tmux-pain-control" update success
[2024-11-26 21:22:20.793]	     | Already up to date.
[2024-11-26 21:22:20.796]	   "tmux-sensible" update success
[2024-11-26 21:22:20.798]	     | Already up to date.
[2024-11-26 21:22:20.800]	   "tmux" update success
[2024-11-26 21:22:20.802]	     | Already up to date.
[2024-11-26 21:22:20.833]	   "tmux.nvim" update success
[2024-11-26 21:22:20.835]	     | Already up to date.
[2024-11-26 21:22:20.848]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-11-26 21:22:20.904]	 Done.

[2024-11-26 21:22:20.796]	 Updating all plugins!
[2024-11-26 21:22:20.796]	 
[2024-11-26 21:22:21.069]	   "tmux-cpu" update success
[2024-11-26 21:22:21.071]	     | Already up to date.
[2024-11-26 21:22:21.072]	   "tmux-copycat" update success
[2024-11-26 21:22:21.075]	     | Already up to date.
[2024-11-26 21:22:21.094]	   "tmux-sensible" update success
[2024-11-26 21:22:21.096]	     | Already up to date.
[2024-11-26 21:22:21.106]	   "tmux-pain-control" update success
[2024-11-26 21:22:21.109]	     | Already up to date.
[2024-11-26 21:22:21.114]	   "tmux-resurrect" update success
[2024-11-26 21:22:21.116]	     | Already up to date.
[2024-11-26 21:22:21.120]	   "tmux-continuum" update success
[2024-11-26 21:22:21.123]	     | Already up to date.
[2024-11-26 21:22:21.124]	   "tmux.nvim" update success
[2024-11-26 21:22:21.124]	   "tmux" update success
[2024-11-26 21:22:21.126]	     | Already up to date.
[2024-11-26 21:22:21.126]	     | Already up to date.
[2024-11-26 21:22:21.137]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-11-26 21:22:21.164]	 Removing "tmux"
[2024-11-26 21:22:21.230]	   "tmux" clean success
[2024-11-26 21:22:21.231]	 Removing "tmux-continuum"
[2024-11-26 21:22:21.250]	   "tmux-continuum" clean success
[2024-11-26 21:22:21.251]	 Removing "tmux-copycat"
[2024-11-26 21:22:21.275]	   "tmux-copycat" clean success
[2024-11-26 21:22:21.277]	 Removing "tmux-cpu"
[2024-11-26 21:22:21.298]	   "tmux-cpu" clean success
[2024-11-26 21:22:21.300]	 Removing "tmux-pain-control"
[2024-11-26 21:22:21.310]	   "tmux-pain-control" clean success
[2024-11-26 21:22:21.312]	 Removing "tmux-resurrect"
[2024-11-26 21:22:21.343]	   "tmux-resurrect" clean success
[2024-11-26 21:22:21.345]	 Removing "tmux-sensible"
[2024-11-26 21:22:21.352]	   "tmux-sensible" clean success
[2024-11-26 21:22:21.354]	 Removing "tmux.nvim"
[2024-11-26 21:22:21.393]	   "tmux.nvim" clean success
[2024-11-26 21:22:21.406]	 Done.

[2024-11-26 21:23:31.970]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible janoamaral/tokyo-night-tmux aserowy/tmux.nvim
[2024-11-26 21:23:31.981]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-11-26 21:23:32.015]	 Already installed "tmux-copycat"
[2024-11-26 21:23:32.016]	 Already installed "tmux-cpu"
[2024-11-26 21:23:32.016]	 Already installed "tmux-continuum"
[2024-11-26 21:23:32.016]	 Already installed "tmux-resurrect"
[2024-11-26 21:23:32.017]	 Already installed "tmux-pain-control"
[2024-11-26 21:23:32.018]	 Already installed "tmux.nvim"
[2024-11-26 21:23:32.018]	 Already installed "tmux-sensible"
[2024-11-26 21:23:32.018]	 Already installed "tokyo-night-tmux"
[2024-11-26 21:23:32.029]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-11-26 21:23:32.044]	 Updating all plugins!
[2024-11-26 21:23:32.044]	 
[2024-11-26 21:23:32.323]	   "tokyo-night-tmux" update fail
[2024-11-26 21:23:32.325]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-11-26 21:23:32.325]	     | 	.editorconfig
[2024-11-26 21:23:32.325]	     | 	.github/ISSUE_TEMPLATE/bug_report.md
[2024-11-26 21:23:32.325]	     | 	.github/ISSUE_TEMPLATE/feature_request.md
[2024-11-26 21:23:32.325]	     | 	.github/ISSUE_TEMPLATE/security_report.md
[2024-11-26 21:23:32.325]	     | 	.github/pull_request_template.md
[2024-11-26 21:23:32.325]	     | 	.github/workflows/bats.yml
[2024-11-26 21:23:32.325]	     | 	.github/workflows/pre-commit.yml
[2024-11-26 21:23:32.325]	     | 	.github/workflows/report.yml
[2024-11-26 21:23:32.326]	     | 	.gitignore
[2024-11-26 21:23:32.326]	     | 	.pre-commit-config.yaml
[2024-11-26 21:23:32.326]	     | 	CODE_OF_CONDUCT.md
[2024-11-26 21:23:32.326]	     | 	CONTRIBUTING.md
[2024-11-26 21:23:32.326]	     | 	LICENSE.md
[2024-11-26 21:23:32.326]	     | 	README.md
[2024-11-26 21:23:32.326]	     | 	SECURITY.md
[2024-11-26 21:23:32.326]	     | 	lib/coreutils-compat.sh
[2024-11-26 21:23:32.326]	     | 	lib/netspeed.sh
[2024-11-26 21:23:32.326]	     | 	snaps/l01.png
[2024-11-26 21:23:32.326]	     | 	snaps/logico.png
[2024-11-26 21:23:32.326]	     | 	snaps/n01.png
[2024-11-26 21:23:32.326]	     | 	snaps/n02.png
[2024-11-26 21:23:32.326]	     | 	snaps/netspeed.png
[2024-11-26 21:23:32.326]	     | 	src/battery-widget.sh
[2024-11-26 21:23:32.326]	     | 	src/cmus-tmux-statusbar.sh
[2024-11-26 21:23:32.326]	     | 	src/custom-number.sh
[2024-11-26 21:23:32.326]	     | 	src/datetime-widget.sh
[2024-11-26 21:23:32.326]	     | 	src/git-status.sh
[2024-11-26 21:23:32.326]	     | 	src/music-tmux-statusbar.sh
[2024-11-26 21:23:32.326]	     | 	src/netspeed.sh
[2024-11-26 21:23:32.326]	     | 	src/path-widget.sh
[2024-11-26 21:23:32.326]	     | 	src/themes.sh
[2024-11-26 21:23:32.326]	     | 	src/wb-git-status.sh
[2024-11-26 21:23:32.326]	     | 	test/netspeed.bats
[2024-11-26 21:23:32.326]	     | 	tokyo-night.tmux
[2024-11-26 21:23:32.326]	     | Please move or remove them before you merge.
[2024-11-26 21:23:32.326]	     | Aborting
[2024-11-26 21:23:32.348]	   "tmux-cpu" update fail
[2024-11-26 21:23:32.349]	   "tmux-sensible" update fail
[2024-11-26 21:23:32.351]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-11-26 21:23:32.351]	     | 	.editorconfig
[2024-11-26 21:23:32.351]	     | 	.github/workflows/check.yml
[2024-11-26 21:23:32.351]	     | 	.mailmap
[2024-11-26 21:23:32.351]	     | 	LICENSE
[2024-11-26 21:23:32.351]	     | 	README.md
[2024-11-26 21:23:32.351]	     | 	cpu.tmux
[2024-11-26 21:23:32.351]	     | 	screenshots/high_bg.png
[2024-11-26 21:23:32.351]	     | 	screenshots/high_fg.png
[2024-11-26 21:23:32.351]	     | 	screenshots/high_icon.png
[2024-11-26 21:23:32.351]	     | 	screenshots/low_bg.png
[2024-11-26 21:23:32.351]	     | 	screenshots/low_fg.png
[2024-11-26 21:23:32.351]	     | 	screenshots/low_icon.png
[2024-11-26 21:23:32.351]	     | 	screenshots/medium_bg.png
[2024-11-26 21:23:32.351]	     | 	screenshots/medium_fg.png
[2024-11-26 21:23:32.351]	     | 	screenshots/medium_icon.png
[2024-11-26 21:23:32.351]	     | 	scripts/cpu_bg_color.sh
[2024-11-26 21:23:32.351]	     | 	scripts/cpu_fg_color.sh
[2024-11-26 21:23:32.351]	     | 	scripts/cpu_icon.sh
[2024-11-26 21:23:32.351]	     | 	scripts/cpu_percentage.sh
[2024-11-26 21:23:32.351]	     | 	scripts/cpu_temp.sh
[2024-11-26 21:23:32.351]	     | 	scripts/cpu_temp_bg_color.sh
[2024-11-26 21:23:32.351]	     | 	scripts/cpu_temp_fg_color.sh
[2024-11-26 21:23:32.351]	     | 	scripts/cpu_temp_icon.sh
[2024-11-26 21:23:32.351]	     | 	scripts/gpu_bg_color.sh
[2024-11-26 21:23:32.351]	     | 	scripts/gpu_fg_color.sh
[2024-11-26 21:23:32.351]	     | 	scripts/gpu_icon.sh
[2024-11-26 21:23:32.351]	     | 	scripts/gpu_percentage.sh
[2024-11-26 21:23:32.351]	     | 	scripts/gpu_temp.sh
[2024-11-26 21:23:32.351]	     | 	scripts/gpu_temp_bg_color.sh
[2024-11-26 21:23:32.351]	     | 	scripts/gpu_temp_fg_color.sh
[2024-11-26 21:23:32.351]	     | 	scripts/gpu_temp_icon.sh
[2024-11-26 21:23:32.351]	     | 	scripts/gram_bg_color.sh
[2024-11-26 21:23:32.351]	     | 	scripts/gram_fg_color.sh
[2024-11-26 21:23:32.351]	     | 	scripts/gram_icon.sh
[2024-11-26 21:23:32.351]	     | 	scripts/gram_percentage.sh
[2024-11-26 21:23:32.351]	     | 	scripts/helpers.sh
[2024-11-26 21:23:32.351]	     | 	scripts/ram_bg_color.sh
[2024-11-26 21:23:32.351]	     | 	scripts/ram_fg_color.sh
[2024-11-26 21:23:32.351]	     | 	scripts/ram_icon.sh
[2024-11-26 21:23:32.351]	     | 	scripts/ram_percentage.sh
[2024-11-26 21:23:32.351]	     | Please move or remove them before you merge.
[2024-11-26 21:23:32.351]	     | Aborting
[2024-11-26 21:23:32.352]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-11-26 21:23:32.352]	     | 	.gitattributes
[2024-11-26 21:23:32.353]	     | 	CHANGELOG.md
[2024-11-26 21:23:32.353]	     | 	LICENSE.md
[2024-11-26 21:23:32.353]	     | 	README.md
[2024-11-26 21:23:32.353]	     | 	sensible.tmux
[2024-11-26 21:23:32.353]	     | Please move or remove them before you merge.
[2024-11-26 21:23:32.353]	     | Aborting
[2024-11-26 21:23:32.356]	   "tmux-pain-control" update fail
[2024-11-26 21:23:32.358]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-11-26 21:23:32.358]	     | 	.gitattributes
[2024-11-26 21:23:32.358]	     | 	CHANGELOG.md
[2024-11-26 21:23:32.358]	     | 	LICENSE.md
[2024-11-26 21:23:32.358]	     | 	README.md
[2024-11-26 21:23:32.358]	     | 	pain_control.tmux
[2024-11-26 21:23:32.358]	     | 	screenshots/pane_navigation.gif
[2024-11-26 21:23:32.358]	     | 	screenshots/pane_resizing.gif
[2024-11-26 21:23:32.358]	     | 	screenshots/pane_resizing.psd
[2024-11-26 21:23:32.358]	     | 	screenshots/pane_splitting.gif
[2024-11-26 21:23:32.358]	     | 	screenshots/pane_splitting.psd
[2024-11-26 21:23:32.358]	     | Please move or remove them before you merge.
[2024-11-26 21:23:32.358]	     | Aborting
[2024-11-26 21:23:32.360]	   "tmux.nvim" update fail
[2024-11-26 21:23:32.360]	   "tmux-continuum" update fail
[2024-11-26 21:23:32.361]	   "tmux-copycat" update fail
[2024-11-26 21:23:32.362]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-11-26 21:23:32.362]	     | 	.dev/.tmux.conf
[2024-11-26 21:23:32.362]	     | 	.dev/Dockerfile
[2024-11-26 21:23:32.363]	     | 	.dev/init.lua
[2024-11-26 21:23:32.363]	     | 	.envrc
[2024-11-26 21:23:32.363]	     | 	.github/dependabot.yml
[2024-11-26 21:23:32.363]	     | 	.github/workflows/ci.yaml
[2024-11-26 21:23:32.363]	     | 	.github/workflows/test.yaml
[2024-11-26 21:23:32.363]	     | 	.gitignore
[2024-11-26 21:23:32.363]	     | 	.luacheckrc
[2024-11-26 21:23:32.363]	     | 	.stylua.toml
[2024-11-26 21:23:32.363]	     | 	LICENSE
[2024-11-26 21:23:32.363]	     | 	README.md
[2024-11-26 21:23:32.363]	     | 	flake.lock
[2024-11-26 21:23:32.363]	     | 	flake.nix
[2024-11-26 21:23:32.363]	     | 	lua/tmux/configuration/init.lua
[2024-11-26 21:23:32.363]	     | 	lua/tmux/configuration/logging.lua
[2024-11-26 21:23:32.363]	     | 	lua/tmux/configuration/options.lua
[2024-11-26 21:23:32.363]	     | 	lua/tmux/configuration/validate.lua
[2024-11-26 21:23:32.363]	     | 	lua/tmux/copy.lua
[2024-11-26 21:23:32.363]	     | 	lua/tmux/init.lua
[2024-11-26 21:23:32.363]	     | 	lua/tmux/keymaps.lua
[2024-11-26 21:23:32.363]	     | 	lua/tmux/layout/init.lua
[2024-11-26 21:23:32.363]	     | 	lua/tmux/layout/parse.lua
[2024-11-26 21:23:32.363]	     | 	lua/tmux/log/channels/file.lua
[2024-11-26 21:23:32.363]	     | 	lua/tmux/log/channels/init.lua
[2024-11-26 21:23:32.363]	     | 	lua/tmux/log/channels/notify.lua
[2024-11-26 21:23:32.363]	     | 	lua/tmux/log/convert.lua
[2024-11-26 21:23:32.363]	     | 	lua/tmux/log/init.lua
[2024-11-26 21:23:32.363]	     | 	lua/tmux/log/severity.lua
[2024-11-26 21:23:32.363]	     | 	lua/tmux/log/time.lua
[2024-11-26 21:23:32.363]	     | 	lua/tmux/navigation/init.lua
[2024-11-26 21:23:32.363]	     | 	lua/tmux/navigation/navigate.lua
[2024-11-26 21:23:32.363]	     | 	lua/tmux/resize.lua
[2024-11-26 21:23:32.363]	     | 	lua/tmux/version/compare.lua
[2024-11-26 21:23:32.363]	     | 	lua/tmux/version/init.lua
[2024-11-26 21:23:32.363]	     | 	lua/tmux/version/parse.lua
[2024-11-26 21:23:32.363]	     | 	lua/tmux/wrapper/nvim.lua
[2024-11-26 21:23:32.363]	     | 	lua/tmux/wrapper/tmux.lua
[2024-11-26 21:23:32.363]	     | 	spec/tmux/configuration/init_spec.lua
[2024-11-26 21:23:32.363]	     | 	spec/tmux/configuration/logging_spec.lua
[2024-11-26 21:23:32.363]	     | 	spec/tmux/configuration/options_spec.lua
[2024-11-26 21:23:32.363]	     | 	spec/tmux/configuration/validate_spec.lua
[2024-11-26 21:23:32.363]	     | 	spec/tmux/layout/init_spec.lua
[2024-11-26 21:23:32.363]	     | 	spec/tmux/layout/parse_spec.lua
[2024-11-26 21:23:32.363]	     | 	spec/tmux/log/channels/init_spec.lua
[2024-11-26 21:23:32.363]	     | 	spec/tmux/log/channels/notify_spec.lua
[2024-11-26 21:23:32.363]	     | 	spec/tmux/log/init_spec.lua
[2024-11-26 21:23:32.363]	     | 	spec/tmux/log/severity_spec.lua
[2024-11-26 21:23:32.363]	     | 	spec/tmux/mocks/log_mock.lua
[2024-11-26 21:23:32.363]	     | 	spec/tmux/mocks/tmux_mock.lua
[2024-11-26 21:23:32.363]	     | 	spec/tmux/navigation/navigate_spec.lua
[2024-11-26 21:23:32.363]	     | 	spec/tmux/resize_spec.lua
[2024-11-26 21:23:32.363]	     | 	spec/tmux/version/compare_spec.lua
[2024-11-26 21:23:32.363]	     | 	spec/tmux/version/parse_spec.lua
[2024-11-26 21:23:32.363]	     | 	tmux.nvim.tmux
[2024-11-26 21:23:32.363]	     | Please move or remove them before you merge.
[2024-11-26 21:23:32.363]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-11-26 21:23:32.363]	     | 	.gitattributes
[2024-11-26 21:23:32.363]	     | 	CHANGELOG.md
[2024-11-26 21:23:32.363]	     | 	CONTRIBUTING.md
[2024-11-26 21:23:32.363]	     | 	LICENSE.md
[2024-11-26 21:23:32.363]	     | 	README.md
[2024-11-26 21:23:32.363]	     | 	continuum.tmux
[2024-11-26 21:23:32.363]	     | 	docs/automatic_start.md
[2024-11-26 21:23:32.363]	     | 	docs/continuum_status.md
[2024-11-26 21:23:32.363]	     | 	docs/faq.md
[2024-11-26 21:23:32.363]	     | 	docs/multiple_tmux_servers.md
[2024-11-26 21:23:32.363]	     | 	docs/systemd_details.md
